name,threesMade,over_under,DraftKings,FanDuel
Aaron Nesmith,0.5,Over,-750.0,-785.0
Aaron Nesmith,1.5,Over,-154.5,-151.33333333333334
Aaron Nesmith,1.5,Under,120.0,117.0
Aaron Nesmith,2.5,Over,185.0,197.0
Aaron Nesmith,2.5,Under,,-275.0
Aaron Nesmith,3.5,Over,475.0,470.0
Aaron Nesmith,3.5,Under,,-900.0
Aaron Nesmith,4.5,Over,1200.0,1000.0
Aaron Nesmith,4.5,Under,,-4000.0
Alexandre Sarr,0.5,Over,-425.0,-435.0
Alexandre Sarr,0.5,Under,,290.0
Alexandre Sarr,1.5,Over,107.0,117.33333333333333
Alexandre Sarr,1.5,Under,-145.0,-152.0
Alexandre Sarr,2.5,Over,310.0,350.0
Alexandre Sarr,2.5,Under,,-550.0
Alexandre Sarr,3.5,Over,900.0,1000.0
Alexandre Sarr,3.5,Under,,-3000.0
Alexandre Sarr,4.5,Over,2200.0,
Alperen Sengun,0.5,Over,250.0,
Alperen Sengun,0.5,Under,-345.0,
Alperen Sengun,1.5,Over,2000.0,
Amen Thompson,0.5,Over,182.5,
Amen Thompson,0.5,Under,-245.0,
Amen Thompson,1.5,Over,1100.0,
Andrew Nembhard,0.5,Over,-215.0,
Andrew Nembhard,0.5,Under,160.0,
Andrew Nembhard,1.5,Over,205.0,
Andrew Nembhard,2.5,Over,700.0,
Andrew Nembhard,3.5,Over,2200.0,
Andrew Wiggins,0.5,Over,-900.0,-950.0
Andrew Wiggins,1.5,Over,-180.0,-184.0
Andrew Wiggins,1.5,Under,135.0,142.0
Andrew Wiggins,2.5,Over,155.0,168.0
Andrew Wiggins,3.5,Over,400.0,430.0
Andrew Wiggins,4.5,Over,1000.0,1000.0
Andrew Wiggins,5.5,Over,2500.0,
Anthony Black,0.5,Over,-115.0,
Anthony Black,1.5,Over,400.0,
Anthony Black,2.5,Over,1600.0,
Austin Reaves,0.5,Over,-1600.0,-1900.0
Austin Reaves,1.5,Over,-285.0,-270.0
Austin Reaves,1.5,Under,,198.0
Austin Reaves,2.5,Over,107.5,111.33333333333333
Austin Reaves,2.5,Under,-140.0,-144.0
Austin Reaves,3.5,Over,255.0,277.5
Austin Reaves,3.5,Under,,-400.0
Austin Reaves,4.5,Over,600.0,650.0
Austin Reaves,4.5,Under,,-1400.0
Austin Reaves,5.5,Over,1500.0,1300.0
Austin Reaves,5.5,Under,,-5000.0
Austin Reaves,6.5,Over,,2500.0
Bam Adebayo,0.5,Over,-194.0,
Bam Adebayo,0.5,Under,145.0,
Bam Adebayo,1.5,Over,225.0,
Bam Adebayo,2.5,Over,800.0,
Bam Adebayo,3.5,Over,2500.0,
Ben Sheppard,0.5,Over,-340.0,
Ben Sheppard,1.5,Over,125.0,
Ben Sheppard,2.5,Over,360.0,
Ben Sheppard,3.5,Over,1000.0,
Bennedict Mathurin,0.5,Over,-215.0,
Bennedict Mathurin,1.5,Over,200.0,
Bennedict Mathurin,2.5,Over,650.0,
Bennedict Mathurin,3.5,Over,2000.0,
Bilal Coulibaly,0.5,Over,-295.0,
Bilal Coulibaly,1.5,Over,155.0,
Bilal Coulibaly,1.5,Under,-210.0,
Bilal Coulibaly,2.5,Over,500.0,
Bilal Coulibaly,3.5,Over,1600.0,
Brandin Podziemski,0.5,Over,-650.0,
Brandin Podziemski,1.5,Over,-147.5,
Brandin Podziemski,1.5,Under,114.0,
Brandin Podziemski,2.5,Over,200.0,
Brandin Podziemski,3.5,Over,500.0,
Brandin Podziemski,4.5,Over,1300.0,
Brook Lopez,0.5,Over,-425.0,-430.0
Brook Lopez,1.5,Over,117.5,118.0
Brook Lopez,1.5,Under,-166.0,-150.0
Brook Lopez,2.5,Over,330.0,350.0
Brook Lopez,3.5,Over,950.0,1000.0
Brook Lopez,4.5,Over,2500.0,
Buddy Hield,0.5,Over,-1100.0,-1600.0
Buddy Hield,1.5,Over,-255.0,-280.0
Buddy Hield,2.5,Over,107.5,106.0
Buddy Hield,2.5,Under,-140.0,-136.0
Buddy Hield,3.5,Over,245.0,255.0
Buddy Hield,4.5,Over,550.0,550.0
Buddy Hield,5.5,Over,1200.0,1100.0
Buddy Hield,6.5,Over,2800.0,2000.0
CJ McCollum,0.5,Over,-1800.0,-2500.0
CJ McCollum,1.5,Over,-340.0,-320.0
CJ McCollum,1.5,Under,,205.0
CJ McCollum,2.5,Over,-112.5,-104.66666666666667
CJ McCollum,2.5,Under,-120.0,-123.5
CJ McCollum,3.5,Over,215.0,237.5
CJ McCollum,3.5,Under,,-340.0
CJ McCollum,4.5,Over,500.0,550.0
CJ McCollum,4.5,Under,,-1100.0
CJ McCollum,5.5,Over,1200.0,1100.0
CJ McCollum,5.5,Under,,-4000.0
CJ McCollum,6.5,Over,2500.0,2000.0
Cade Cunningham,0.5,Over,-1400.0,-1400.0
Cade Cunningham,1.5,Over,-255.0,-230.0
Cade Cunningham,2.5,Over,125.0,132.0
Cade Cunningham,2.5,Under,-175.0,-170.0
Cade Cunningham,3.5,Over,285.0,340.0
Cade Cunningham,4.5,Over,700.0,700.0
Cade Cunningham,5.5,Over,1600.0,1500.0
Cam Thomas,0.5,Over,-2000.0,-2000.0
Cam Thomas,1.5,Over,-360.0,-315.0
Cam Thomas,1.5,Under,,225.0
Cam Thomas,2.5,Over,-115.0,102.0
Cam Thomas,2.5,Under,-125.0,-133.0
Cam Thomas,3.5,Over,190.0,260.0
Cam Thomas,3.5,Under,,-380.0
Cam Thomas,4.5,Over,425.0,650.0
Cam Thomas,4.5,Under,,-1200.0
Cam Thomas,5.5,Over,900.0,1300.0
Cam Thomas,5.5,Under,,-5000.0
Cam Thomas,6.5,Over,1800.0,3000.0
Caris LeVert,0.5,Over,-650.0,-660.0
Caris LeVert,1.5,Over,-140.0,-143.33333333333334
Caris LeVert,1.5,Under,105.0,111.0
Caris LeVert,2.5,Over,195.0,197.0
Caris LeVert,2.5,Under,,-270.0
Caris LeVert,3.5,Over,500.0,500.0
Caris LeVert,3.5,Under,,-900.0
Caris LeVert,4.5,Over,1300.0,1100.0
Caris LeVert,4.5,Under,,-4000.0
Carlton Carrington,0.5,Over,-350.0,-395.0
Carlton Carrington,0.5,Under,,270.0
Carlton Carrington,1.5,Over,125.0,119.33333333333333
Carlton Carrington,1.5,Under,-166.0,-156.0
Carlton Carrington,2.5,Over,380.0,350.0
Carlton Carrington,2.5,Under,,-550.0
Carlton Carrington,3.5,Over,1100.0,900.0
Carlton Carrington,3.5,Under,,-3000.0
Carlton Carrington,4.5,Under,,-20000.0
Coby White,0.5,Over,,-5000.0
Coby White,1.5,Over,-600.0,-620.0
Coby White,2.5,Over,-200.0,-200.0
Coby White,3.5,Over,127.5,130.0
Coby White,3.5,Under,-166.0,-166.0
Coby White,4.5,Over,280.0,300.0
Coby White,5.5,Over,600.0,600.0
Coby White,6.5,Over,1300.0,1100.0
Coby White,7.5,Over,2800.0,2000.0
Cole Anthony,0.5,Over,-340.0,-290.0
Cole Anthony,1.5,Over,140.0,164.0
Cole Anthony,1.5,Under,-195.0,-215.0
Cole Anthony,2.5,Over,400.0,500.0
Cole Anthony,3.5,Over,1100.0,1400.0
Corey Kispert,0.5,Over,-575.0,-700.0
Corey Kispert,1.5,Over,-137.5,-148.0
Corey Kispert,1.5,Under,105.0,114.0
Corey Kispert,2.5,Over,215.0,212.5
Corey Kispert,2.5,Under,,-300.0
Corey Kispert,3.5,Over,550.0,520.0
Corey Kispert,3.5,Under,,-1000.0
Corey Kispert,4.5,Over,1400.0,1200.0
Corey Kispert,4.5,Under,,-4500.0
D'Angelo Russell,0.5,Over,-750.0,-900.0
D'Angelo Russell,1.5,Over,-162.5,-165.33333333333334
D'Angelo Russell,1.5,Under,124.0,127.0
D'Angelo Russell,2.5,Over,175.0,192.0
D'Angelo Russell,2.5,Under,,-260.0
D'Angelo Russell,3.5,Over,425.0,430.0
D'Angelo Russell,3.5,Under,,-900.0
D'Angelo Russell,4.5,Over,1000.0,1100.0
D'Angelo Russell,4.5,Under,,-4000.0
D'Angelo Russell,5.5,Over,2500.0,
DaQuan Jeffries,0.5,Over,-191.5,
DaQuan Jeffries,0.5,Under,145.0,
DaQuan Jeffries,1.5,Over,225.0,
DaQuan Jeffries,2.5,Over,750.0,
DaQuan Jeffries,3.5,Over,2200.0,
Dalton Knecht,0.5,Over,-390.0,-410.0
Dalton Knecht,0.5,Under,,280.0
Dalton Knecht,1.5,Over,109.5,120.66666666666667
Dalton Knecht,1.5,Under,-145.0,-157.0
Dalton Knecht,2.5,Over,320.0,370.0
Dalton Knecht,2.5,Under,,-600.0
Dalton Knecht,3.5,Over,900.0,1000.0
Dalton Knecht,3.5,Under,,-3000.0
Dalton Knecht,4.5,Over,2500.0,
Damian Lillard,0.5,Over,,-7000.0
Damian Lillard,1.5,Over,-800.0,-900.0
Damian Lillard,2.5,Over,-235.0,-265.0
Damian Lillard,3.5,Over,-2.5,-104.0
Damian Lillard,3.5,Under,-125.0,-122.0
Damian Lillard,4.5,Over,225.0,210.0
Damian Lillard,5.5,Over,475.0,440.0
Damian Lillard,6.5,Over,950.0,900.0
Damian Lillard,7.5,Over,2000.0,1500.0
Damian Lillard,8.5,Over,,3500.0
Davion Mitchell,0.5,Over,-280.0,-265.0
Davion Mitchell,1.5,Over,165.0,200.0
Davion Mitchell,1.5,Under,-230.0,-265.0
Davion Mitchell,2.5,Over,500.0,630.0
Davion Mitchell,3.5,Over,1600.0,1500.0
Day'Ron Sharpe,0.5,Over,235.0,
Day'Ron Sharpe,1.5,Over,1600.0,
Dennis Schroder,0.5,Over,-275.0,-280.0
Dennis Schroder,1.5,Over,147.5,164.0
Dennis Schroder,1.5,Under,-195.0,-215.0
Dennis Schroder,2.5,Over,425.0,500.0
Dennis Schroder,3.5,Over,1100.0,1200.0
Derrick White,0.5,Over,,-7500.0
Derrick White,1.5,Over,-900.0,-785.0
Derrick White,2.5,Over,-275.0,-235.0
Derrick White,2.5,Under,,174.0
Derrick White,3.5,Over,-112.5,111.33333333333333
Derrick White,3.5,Under,-125.0,-147.0
Derrick White,4.5,Over,180.0,255.0
Derrick White,4.5,Under,,-360.0
Derrick White,5.5,Over,380.0,520.0
Derrick White,5.5,Under,,-1000.0
Derrick White,6.5,Over,750.0,1060.0
Derrick White,6.5,Under,,-3500.0
Derrick White,7.5,Over,1600.0,1700.0
Dillon Brooks,0.5,Over,-1200.0,-1900.0
Dillon Brooks,1.5,Over,-265.0,-280.0
Dillon Brooks,1.5,Under,,188.0
Dillon Brooks,2.5,Over,115.0,115.33333333333333
Dillon Brooks,2.5,Under,-154.0,-150.0
Dillon Brooks,3.5,Over,270.0,282.5
Dillon Brooks,3.5,Under,,-420.0
Dillon Brooks,4.5,Over,600.0,750.0
Dillon Brooks,4.5,Under,,-1450.0
Dillon Brooks,5.5,Over,1300.0,1500.0
Dillon Brooks,5.5,Under,,-8000.0
Dillon Brooks,6.5,Over,,3000.0
Dorian Finney-Smith,0.5,Over,-650.0,-555.0
Dorian Finney-Smith,1.5,Over,-137.5,-118.66666666666667
Dorian Finney-Smith,1.5,Under,105.0,-109.0
Dorian Finney-Smith,2.5,Over,220.0,260.0
Dorian Finney-Smith,2.5,Under,,-380.0
Dorian Finney-Smith,3.5,Over,600.0,700.0
Dorian Finney-Smith,3.5,Under,,-1450.0
Dorian Finney-Smith,4.5,Over,1700.0,
Dorian Finney-Smith,4.5,Under,,-8000.0
Draymond Green,0.5,Over,-200.0,
Draymond Green,0.5,Under,150.0,
Draymond Green,1.5,Over,230.0,
Draymond Green,2.5,Over,800.0,
Draymond Green,3.5,Over,2800.0,
Dyson Daniels,0.5,Over,-147.5,
Dyson Daniels,0.5,Under,114.0,
Dyson Daniels,1.5,Over,310.0,
Dyson Daniels,2.5,Over,1200.0,
Franz Wagner,0.5,Over,-650.0,-720.0
Franz Wagner,1.5,Over,-145.0,-142.0
Franz Wagner,1.5,Under,110.0,112.0
Franz Wagner,2.5,Over,195.0,220.0
Franz Wagner,3.5,Over,550.0,600.0
Franz Wagner,4.5,Over,1400.0,1400.0
Gabe Vincent,0.5,Over,-475.0,-480.0
Gabe Vincent,1.5,Over,-5.0,-104.0
Gabe Vincent,1.5,Under,-130.0,-122.0
Gabe Vincent,2.5,Over,265.0,285.0
Gabe Vincent,3.5,Over,700.0,600.0
Gabe Vincent,4.5,Over,1700.0,
Gary Payton II,0.5,Over,-122.5,
Gary Payton II,0.5,Under,-110.0,
Gary Payton II,1.5,Over,370.0,
Gary Payton II,2.5,Over,1400.0,
Georges Niang,0.5,Over,-1800.0,-2200.0
Georges Niang,1.5,Over,-360.0,-355.0
Georges Niang,1.5,Under,,240.0
Georges Niang,2.5,Over,-122.5,-124.0
Georges Niang,2.5,Under,-110.0,-104.0
Georges Niang,3.5,Over,190.0,197.0
Georges Niang,3.5,Under,,-270.0
Georges Niang,4.5,Over,400.0,440.0
Georges Niang,4.5,Under,,-670.0
Georges Niang,5.5,Over,850.0,870.0
Georges Niang,5.5,Under,,-2000.0
Georges Niang,6.5,Over,1900.0,1500.0
Georges Niang,7.5,Over,,3000.0
Giannis Antetokounmpo,0.5,Over,190.0,
Giannis Antetokounmpo,1.5,Over,1200.0,
Gui Santos,0.5,Over,-127.5,
Gui Santos,0.5,Under,-105.0,
Gui Santos,1.5,Over,350.0,
Gui Santos,2.5,Over,1300.0,
Isaiah Stewart II,0.5,Over,235.0,
Isaiah Stewart II,1.5,Over,1400.0,
Jabari Smith Jr,0.5,Over,-575.0,-535.0
Jabari Smith Jr,1.5,Over,-127.5,-113.33333333333333
Jabari Smith Jr,1.5,Under,-105.0,-113.5
Jabari Smith Jr,2.5,Over,230.0,275.0
Jabari Smith Jr,2.5,Under,,-400.0
Jabari Smith Jr,3.5,Over,550.0,750.0
Jabari Smith Jr,3.5,Under,,-1600.0
Jabari Smith Jr,4.5,Over,1600.0,
Jabari Smith Jr,4.5,Under,,-8000.0
Jalen Green,0.5,Over,,-4500.0
Jalen Green,1.5,Over,-450.0,-500.0
Jalen Green,2.5,Over,-147.5,-154.0
Jalen Green,2.5,Under,114.0,118.0
Jalen Green,3.5,Over,160.0,175.0
Jalen Green,3.5,Under,,-240.0
Jalen Green,4.5,Over,350.0,410.0
Jalen Green,4.5,Under,,-650.0
Jalen Green,5.5,Over,750.0,870.0
Jalen Green,5.5,Under,,-2200.0
Jalen Green,6.5,Over,1700.0,1500.0
Jalen Green,7.5,Over,,3500.0
Jalen Smith,0.5,Over,,-320.0
Jalen Smith,1.5,Over,,148.0
Jalen Smith,1.5,Under,,-192.0
Jalen Smith,2.5,Over,,450.0
Jalen Smith,3.5,Over,,1100.0
Jalen Wilson,0.5,Over,-290.0,-310.0
Jalen Wilson,1.5,Over,150.0,146.0
Jalen Wilson,1.5,Under,,-192.0
Jalen Wilson,2.5,Over,475.0,460.0
Jalen Wilson,3.5,Over,1400.0,1300.0
Jamal Shead,0.5,Over,-450.0,-440.0
Jamal Shead,1.5,Over,-2.5,110.0
Jamal Shead,1.5,Under,-130.0,-140.0
Jamal Shead,2.5,Over,295.0,340.0
Jamal Shead,3.5,Over,800.0,900.0
Jamal Shead,4.5,Over,2200.0,
Jaylen Brown,0.5,Over,-650.0,-620.0
Jaylen Brown,1.5,Over,-132.5,-130.0
Jaylen Brown,1.5,Under,100.0,102.0
Jaylen Brown,2.5,Over,225.0,255.0
Jaylen Brown,3.5,Over,600.0,680.0
Jaylen Brown,4.5,Over,1700.0,
Jayson Tatum,0.5,Over,,-10000.0
Jayson Tatum,1.5,Over,-650.0,-950.0
Jayson Tatum,2.5,Over,-205.0,-267.5
Jayson Tatum,2.5,Under,,194.0
Jayson Tatum,3.5,Over,122.0,100.0
Jayson Tatum,3.5,Under,-160.0,-130.0
Jayson Tatum,4.5,Over,265.0,225.0
Jayson Tatum,4.5,Under,,-310.0
Jayson Tatum,5.5,Over,550.0,470.0
Jayson Tatum,5.5,Under,,-800.0
Jayson Tatum,6.5,Over,1200.0,900.0
Jayson Tatum,6.5,Under,,-3000.0
Jayson Tatum,7.5,Over,2500.0,1700.0
Jayson Tatum,8.5,Over,,3500.0
Jimmy Butler,0.5,Over,-112.5,
Jimmy Butler,0.5,Under,-120.0,
Jimmy Butler,1.5,Over,425.0,
Jimmy Butler,2.5,Over,1900.0,
Jonathan Isaac,0.5,Over,-125.0,
Jonathan Isaac,1.5,Over,350.0,
Jonathan Isaac,2.5,Over,1200.0,
Jordan Hawkins,0.5,Over,-700.0,
Jordan Hawkins,1.5,Over,-145.0,
Jordan Hawkins,1.5,Under,110.0,
Jordan Hawkins,2.5,Over,200.0,
Jordan Hawkins,3.5,Over,550.0,
Jordan Hawkins,4.5,Over,1500.0,
Jordan Poole,0.5,Over,,-5000.0
Jordan Poole,1.5,Over,-500.0,-635.0
Jordan Poole,2.5,Over,-162.5,-189.0
Jordan Poole,2.5,Under,124.0,142.0
Jordan Poole,3.5,Over,135.0,135.33333333333334
Jordan Poole,3.5,Under,,-177.0
Jordan Poole,4.5,Over,310.0,300.0
Jordan Poole,4.5,Under,,-440.0
Jordan Poole,5.5,Over,650.0,630.0
Jordan Poole,5.5,Under,,-1400.0
Jordan Poole,6.5,Over,1400.0,1300.0
Jordan Poole,6.5,Under,,-5000.0
Jordan Poole,7.5,Over,,2500.0
Jose Alvarado,0.5,Over,-450.0,-435.0
Jose Alvarado,0.5,Under,,290.0
Jose Alvarado,1.5,Over,-2.5,105.33333333333333
Jose Alvarado,1.5,Under,-130.0,-137.0
Jose Alvarado,2.5,Over,295.0,340.0
Jose Alvarado,2.5,Under,,-490.0
Jose Alvarado,3.5,Over,800.0,900.0
Jose Alvarado,3.5,Under,,-2500.0
Jose Alvarado,4.5,Over,2200.0,
